{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户2926940600917', 'sec_uid': 'MS4wLjABAAAACxuGZ4VH20RMIVeIFj-frouU3P93NeVg1ArkGKN28hg', 'id': 111167109641, 'short_id': 4173123478, 'gender': 0, 'unique_id': 'dyi9zqhgndvt'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '|', 'sec_uid': 'MS4wLjABAAAAECdtVT30xMPtx3JyVZJxbUa9ioyHu92OgIopwW-p5hmVZRrG0eQdKKEu7FF1Sk5p', 'id': 4081855358045645, 'short_id': 74711307604, 'gender': 0, 'unique_id': '74711307604'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户830216474722', 'sec_uid': 'MS4wLjABAAAAokgsJw0jABZHPLxGcaTD7FhPawVHbt_gvI4IquHZHIE', 'id': 558989582271871, 'short_id': 35121933748, 'gender': 0, 'unique_id': '35121933748'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户830216474722', 'sec_uid': 'MS4wLjABAAAAokgsJw0jABZHPLxGcaTD7FhPawVHbt_gvI4IquHZHIE', 'id': 558989582271871, 'short_id': 35121933748, 'gender': 0, 'unique_id': '35121933748'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户830216474722', 'sec_uid': 'MS4wLjABAAAAokgsJw0jABZHPLxGcaTD7FhPawVHbt_gvI4IquHZHIE', 'id': 558989582271871, 'short_id': 35121933748, 'gender': 0, 'unique_id': '35121933748'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '文曲星期', 'sec_uid': 'MS4wLjABAAAAk-aN0_1zNarPvint6Y6DsNmQvfkPFwnEmVHaZGxNTdQ', 'id': 389688427545886, 'short_id': 29240970291, 'gender': 1, 'unique_id': '29240970291'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户830216474722', 'sec_uid': 'MS4wLjABAAAAokgsJw0jABZHPLxGcaTD7FhPawVHbt_gvI4IquHZHIE', 'id': 558989582271871, 'short_id': 35121933748, 'gender': 0, 'unique_id': '35121933748'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '文曲星期', 'sec_uid': 'MS4wLjABAAAAk-aN0_1zNarPvint6Y6DsNmQvfkPFwnEmVHaZGxNTdQ', 'id': 389688427545886, 'short_id': 29240970291, 'gender': 1, 'unique_id': '29240970291'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '雪糕《关赞必回》', 'sec_uid': 'MS4wLjABAAAAEY_Ih7azrySkPt12_jd5g8JfTTLBcPpczszxuFc0ZCYnjv9fMlKKIkX9JkoM3bGl', 'id': 3562062900107096, 'short_id': 3704934474, 'gender': 2, 'unique_id': 'xuegao93138'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户830216474722', 'sec_uid': 'MS4wLjABAAAAokgsJw0jABZHPLxGcaTD7FhPawVHbt_gvI4IquHZHIE', 'id': 558989582271871, 'short_id': 35121933748, 'gender': 0, 'unique_id': '35121933748'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '雪糕《关赞必回》', 'sec_uid': 'MS4wLjABAAAAEY_Ih7azrySkPt12_jd5g8JfTTLBcPpczszxuFc0ZCYnjv9fMlKKIkX9JkoM3bGl', 'id': 3562062900107096, 'short_id': 3704934474, 'gender': 2, 'unique_id': 'xuegao93138'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户830216474722', 'sec_uid': 'MS4wLjABAAAAokgsJw0jABZHPLxGcaTD7FhPawVHbt_gvI4IquHZHIE', 'id': 558989582271871, 'short_id': 35121933748, 'gender': 0, 'unique_id': '35121933748'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '勾家老四', 'sec_uid': 'MS4wLjABAAAAqIeoS7ck4_9OMLvPjJB25roGfFmdDS75Ulx7cNQfAIk', 'id': 109627456125, 'short_id': 3479798948, 'gender': 2, 'unique_id': 'dy4jd35itjgj'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '宇', 'sec_uid': 'MS4wLjABAAAAkJMZ5jsUvSwlTBK18mE-Cx0PuCSFU9UQ5fVIzGhvBhJcC8RSuZoZCTv4C0PFnDrZ', 'id': 3935903969453955, 'short_id': 2995359269, 'gender': 1, 'unique_id': 'yu5749182'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '勾家老四', 'sec_uid': 'MS4wLjABAAAAqIeoS7ck4_9OMLvPjJB25roGfFmdDS75Ulx7cNQfAIk', 'id': 109627456125, 'short_id': 3479798948, 'gender': 2, 'unique_id': 'dy4jd35itjgj'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '宇', 'sec_uid': 'MS4wLjABAAAAkJMZ5jsUvSwlTBK18mE-Cx0PuCSFU9UQ5fVIzGhvBhJcC8RSuZoZCTv4C0PFnDrZ', 'id': 3935903969453955, 'short_id': 2995359269, 'gender': 1, 'unique_id': 'yu5749182'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '婷婷（依霖）', 'sec_uid': 'MS4wLjABAAAACdu2dkIAeViA2LdhP_hMFa_1FvCdH0e8N7oW5cFq5xk', 'id': 60472035949, 'short_id': 150426274, 'gender': 2, 'unique_id': '150426274'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '楠楠💗笑笑。❤❤❤5vhbbb', 'sec_uid': 'MS4wLjABAAAAIb6eCZLLS174LXlrooxPgt1SPVcO4HZXn3kOJQNZXfs', 'id': 83550084713, 'short_id': 177985591, 'gender': 2, 'unique_id': 'dow16999'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '婷婷（依霖）', 'sec_uid': 'MS4wLjABAAAACdu2dkIAeViA2LdhP_hMFa_1FvCdH0e8N7oW5cFq5xk', 'id': 60472035949, 'short_id': 150426274, 'gender': 2, 'unique_id': '150426274'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '楠楠💗笑笑。❤❤❤5vhbbb', 'sec_uid': 'MS4wLjABAAAAIb6eCZLLS174LXlrooxPgt1SPVcO4HZXn3kOJQNZXfs', 'id': 83550084713, 'short_id': 177985591, 'gender': 2, 'unique_id': 'dow16999'}
