{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ᝰꫛꪮꪮꫜ🌙', 'sec_uid': 'MS4wLjABAAAACBtzhAr77KNIzBjn0ZVxxbg7h6Qnd7SJeXJo50-4Y_8', 'id': 62087959728, 'short_id': 800209502, 'gender': 2, 'unique_id': '800209502'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '相依相伴一生', 'sec_uid': 'MS4wLjABAAAAM-XOKZw1tkYc3Ig2VVipGhaObyaoR1VaIg0sjC9JFPpOs7MjiGlmXk6tphHomO-z', 'id': 1280253588681022, 'short_id': 57043199741, 'gender': 2, 'unique_id': '57043199741'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '鸟雨花香', 'sec_uid': 'MS4wLjABAAAAbjv4cBz8gdWlhGd--CGqcxvMny8iBvCurQzX5uADmA0', 'id': 109886150420, 'short_id': 3408730545, 'gender': 1, 'unique_id': 'dywonfv3ljo4'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '相依相伴一生', 'sec_uid': 'MS4wLjABAAAAM-XOKZw1tkYc3Ig2VVipGhaObyaoR1VaIg0sjC9JFPpOs7MjiGlmXk6tphHomO-z', 'id': 1280253588681022, 'short_id': 57043199741, 'gender': 2, 'unique_id': '57043199741'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': '相依相伴一生', 'sec_uid': 'MS4wLjABAAAAM-XOKZw1tkYc3Ig2VVipGhaObyaoR1VaIg0sjC9JFPpOs7MjiGlmXk6tphHomO-z', 'id': 1280253588681022, 'short_id': 57043199741, 'gender': 2, 'unique_id': '57043199741'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': '相依相伴一生', 'sec_uid': 'MS4wLjABAAAAM-XOKZw1tkYc3Ig2VVipGhaObyaoR1VaIg0sjC9JFPpOs7MjiGlmXk6tphHomO-z', 'id': 1280253588681022, 'short_id': 57043199741, 'gender': 2, 'unique_id': '57043199741'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '渔夫一', 'sec_uid': 'MS4wLjABAAAAblCdwMxxzllNVBAqOl7GL-Ye9D8b0b21jgwmV4aXDAcDvNrlbREiMizD_DFrT-o5', 'id': 3073877695796340, 'short_id': 2950656107, 'gender': 0, 'unique_id': 'dyhfm0k31pr7'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '飘飘落叶', 'sec_uid': 'MS4wLjABAAAAVgpOHdcIQzmBwhLL5rMDjEjM-9vQ-e7E3t7dP2sFvrbkHaCOWnywmOqRCKcXKpeh', 'id': 2880326287756973, 'short_id': 2364931115, 'gender': 2, 'unique_id': 'piaopiaoluoy89'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '@姜莱', 'sec_uid': 'MS4wLjABAAAAVwVb4qEN_1QqCWz3r7hJHrrrTUpqpx52D8A-t3dM2nfy8IqKt_kKgbXSSvn10cgS', 'id': 1596123001927047, 'short_id': 2852996519, 'gender': 2, 'unique_id': 'lailaijia584'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '淡淡', 'sec_uid': 'MS4wLjABAAAAWlAk85pUj51bxac3wbW36asrzwBGFTHgGsGxD3geYAc', 'id': 63738505875, 'short_id': 44508457, 'gender': 2, 'unique_id': '44508457'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '渔夫一', 'sec_uid': 'MS4wLjABAAAAblCdwMxxzllNVBAqOl7GL-Ye9D8b0b21jgwmV4aXDAcDvNrlbREiMizD_DFrT-o5', 'id': 3073877695796340, 'short_id': 2950656107, 'gender': 0, 'unique_id': 'dyhfm0k31pr7'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '飘飘落叶', 'sec_uid': 'MS4wLjABAAAAVgpOHdcIQzmBwhLL5rMDjEjM-9vQ-e7E3t7dP2sFvrbkHaCOWnywmOqRCKcXKpeh', 'id': 2880326287756973, 'short_id': 2364931115, 'gender': 2, 'unique_id': 'piaopiaoluoy89'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '@姜莱', 'sec_uid': 'MS4wLjABAAAAVwVb4qEN_1QqCWz3r7hJHrrrTUpqpx52D8A-t3dM2nfy8IqKt_kKgbXSSvn10cgS', 'id': 1596123001927047, 'short_id': 2852996519, 'gender': 2, 'unique_id': 'lailaijia584'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '淡淡', 'sec_uid': 'MS4wLjABAAAAWlAk85pUj51bxac3wbW36asrzwBGFTHgGsGxD3geYAc', 'id': 63738505875, 'short_id': 44508457, 'gender': 2, 'unique_id': '44508457'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '熊熊', 'sec_uid': 'MS4wLjABAAAAIbxTOpkXxRNrHmEQzmYIysYD7OZnw9xkX4KDevVPJVs', 'id': 63530412419, 'short_id': 1593807555, 'gender': 2, 'unique_id': '1593807555'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '霸占我的心', 'sec_uid': 'MS4wLjABAAAAlvON4nCw2QcFOKnTpYXhPY2FnsDqZyZr06QoBD-vNsU', 'id': 99429264999, 'short_id': 1000140336, 'gender': 1, 'unique_id': 'mL781128'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '顺其自然用户4718834221837', 'sec_uid': 'MS4wLjABAAAAM_3bdxZe7FlTCun5SA6C_tM6bcEm7J8NTG8zjMSL1SLxUuX7iyFAB-bgzbfE13jj', 'id': 1468554232466300, 'short_id': 3537671358, 'gender': 1, 'unique_id': 'dydvay3hvwku'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '熊熊', 'sec_uid': 'MS4wLjABAAAAIbxTOpkXxRNrHmEQzmYIysYD7OZnw9xkX4KDevVPJVs', 'id': 63530412419, 'short_id': 1593807555, 'gender': 2, 'unique_id': '1593807555'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '霸占我的心', 'sec_uid': 'MS4wLjABAAAAlvON4nCw2QcFOKnTpYXhPY2FnsDqZyZr06QoBD-vNsU', 'id': 99429264999, 'short_id': 1000140336, 'gender': 1, 'unique_id': 'mL781128'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '顺其自然用户4718834221837', 'sec_uid': 'MS4wLjABAAAAM_3bdxZe7FlTCun5SA6C_tM6bcEm7J8NTG8zjMSL1SLxUuX7iyFAB-bgzbfE13jj', 'id': 1468554232466300, 'short_id': 3537671358, 'gender': 1, 'unique_id': 'dydvay3hvwku'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '💞余生꧔ꦿ᭄随心ꦿ᭄?', 'sec_uid': 'MS4wLjABAAAAiz4dd0uB1zxL-K-Xy5ywcnuFxudgGFMEHOCjkuXUVaI', 'id': 93127960646, 'short_id': 357027814, 'gender': 2, 'unique_id': '357027814'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '💞余生꧔ꦿ᭄随心ꦿ᭄?', 'sec_uid': 'MS4wLjABAAAAiz4dd0uB1zxL-K-Xy5ywcnuFxudgGFMEHOCjkuXUVaI', 'id': 93127960646, 'short_id': 357027814, 'gender': 2, 'unique_id': '357027814'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '飘飘落叶', 'sec_uid': 'MS4wLjABAAAAVgpOHdcIQzmBwhLL5rMDjEjM-9vQ-e7E3t7dP2sFvrbkHaCOWnywmOqRCKcXKpeh', 'id': 2880326287756973, 'short_id': 2364931115, 'gender': 2, 'unique_id': 'piaopiaoluoy89'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '夜星如雨', 'sec_uid': 'MS4wLjABAAAAl4q2PwEqumx3QEHIz3goKJidLgJ1SEakni2PvtTyboM', 'id': 915237165079438, 'short_id': 83553648608, 'gender': 0, 'unique_id': '83553648608'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '飘飘落叶', 'sec_uid': 'MS4wLjABAAAAVgpOHdcIQzmBwhLL5rMDjEjM-9vQ-e7E3t7dP2sFvrbkHaCOWnywmOqRCKcXKpeh', 'id': 2880326287756973, 'short_id': 2364931115, 'gender': 2, 'unique_id': 'piaopiaoluoy89'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '夜星如雨', 'sec_uid': 'MS4wLjABAAAAl4q2PwEqumx3QEHIz3goKJidLgJ1SEakni2PvtTyboM', 'id': 915237165079438, 'short_id': 83553648608, 'gender': 0, 'unique_id': '83553648608'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ℳꫝꪊ古玥齐鸣ꦿএ₅₂₀', 'sec_uid': 'MS4wLjABAAAAQNXPqD3KngDTy-7jP2cHISZaZbeL1SDfkjagbkv8t6o', 'id': 67226311448, 'short_id': 189940823, 'gender': 2, 'unique_id': '189940823'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': '蓝色火焰2019', 'sec_uid': 'MS4wLjABAAAAMT-R0TmGP0CRB-pd-05Qh5MUBX-zV0cGq6IGvxHs86Y', 'id': 72585818568, 'short_id': 2131753629, 'gender': 0, 'unique_id': 'blueflame666'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '💞余生꧔ꦿ᭄随心ꦿ᭄?', 'sec_uid': 'MS4wLjABAAAAiz4dd0uB1zxL-K-Xy5ywcnuFxudgGFMEHOCjkuXUVaI', 'id': 93127960646, 'short_id': 357027814, 'gender': 2, 'unique_id': '357027814'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '123。', 'sec_uid': 'MS4wLjABAAAAR6FDlOHus0iemUhTontOnstNtoK96zIl4f6btU8gvf1eX2REAhqiYwJJtCvjzs7_', 'id': 1393819024367133, 'short_id': 2251635233, 'gender': 1, 'unique_id': 'y15711342559'}
{'type': 'WebcastGiftMessage', 'content': '2个小心心', 'nickname': '123。', 'sec_uid': 'MS4wLjABAAAAR6FDlOHus0iemUhTontOnstNtoK96zIl4f6btU8gvf1eX2REAhqiYwJJtCvjzs7_', 'id': 1393819024367133, 'short_id': 2251635233, 'gender': 1, 'unique_id': 'y15711342559'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '老四', 'sec_uid': 'MS4wLjABAAAArWqX_z8M7-96ITazxGf00EXCsA7-BxEyhpelyjjifSIJHktIn9GHDRX5ryUicn0M', 'id': 1903996177490781, 'short_id': 3456900573, 'gender': 1, 'unique_id': '0303...2019...'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ℳꫝꪊ古玥齐鸣ꦿএ₅₂₀', 'sec_uid': 'MS4wLjABAAAAQNXPqD3KngDTy-7jP2cHISZaZbeL1SDfkjagbkv8t6o', 'id': 67226311448, 'short_id': 189940823, 'gender': 2, 'unique_id': '189940823'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': '蓝色火焰2019', 'sec_uid': 'MS4wLjABAAAAMT-R0TmGP0CRB-pd-05Qh5MUBX-zV0cGq6IGvxHs86Y', 'id': 72585818568, 'short_id': 2131753629, 'gender': 0, 'unique_id': 'blueflame666'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '💞余生꧔ꦿ᭄随心ꦿ᭄?', 'sec_uid': 'MS4wLjABAAAAiz4dd0uB1zxL-K-Xy5ywcnuFxudgGFMEHOCjkuXUVaI', 'id': 93127960646, 'short_id': 357027814, 'gender': 2, 'unique_id': '357027814'}
{'type': 'WebcastGiftMessage', 'content': '2个小心心', 'nickname': '123。', 'sec_uid': 'MS4wLjABAAAAR6FDlOHus0iemUhTontOnstNtoK96zIl4f6btU8gvf1eX2REAhqiYwJJtCvjzs7_', 'id': 1393819024367133, 'short_id': 2251635233, 'gender': 1, 'unique_id': 'y15711342559'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '老四', 'sec_uid': 'MS4wLjABAAAArWqX_z8M7-96ITazxGf00EXCsA7-BxEyhpelyjjifSIJHktIn9GHDRX5ryUicn0M', 'id': 1903996177490781, 'short_id': 3456900573, 'gender': 1, 'unique_id': '0303...2019...'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '赵兴旺', 'sec_uid': 'MS4wLjABAAAA4ME8fzuqaRU818AaJSgwlBLyqoyAKS3GM0Zbx0VlMos', 'id': 122746905307867, 'short_id': 3804543058, 'gender': 1, 'unique_id': 'zhaoxingwang57'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '相依相伴一生', 'sec_uid': 'MS4wLjABAAAAM-XOKZw1tkYc3Ig2VVipGhaObyaoR1VaIg0sjC9JFPpOs7MjiGlmXk6tphHomO-z', 'id': 1280253588681022, 'short_id': 57043199741, 'gender': 2, 'unique_id': '57043199741'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '夜星如雨', 'sec_uid': 'MS4wLjABAAAAl4q2PwEqumx3QEHIz3goKJidLgJ1SEakni2PvtTyboM', 'id': 915237165079438, 'short_id': 83553648608, 'gender': 0, 'unique_id': '83553648608'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '赵兴旺', 'sec_uid': 'MS4wLjABAAAA4ME8fzuqaRU818AaJSgwlBLyqoyAKS3GM0Zbx0VlMos', 'id': 122746905307867, 'short_id': 3804543058, 'gender': 1, 'unique_id': 'zhaoxingwang57'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '一帆风顺', 'sec_uid': 'MS4wLjABAAAAWNtcwiyNHxHrIp2_QszzD3EhxWdlCjr_zfo4dylqVZU', 'id': 93864172891, 'short_id': 2953824553, 'gender': 0, 'unique_id': 'dyxd9o22oqid'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '路易思美食', 'sec_uid': 'MS4wLjABAAAAAPoJ4BqE62v-kYYar0Od6IugqsUqSArGZfgS0ltLmUNU8MR9FC_619XxPPDf9UUn', 'id': 1310217448996568, 'short_id': 3486819669, 'gender': 0, 'unique_id': 'luyisimeishi'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '月亮湾', 'sec_uid': 'MS4wLjABAAAASAyUoF-BquPC4BOSACcMCrUZIBU0iHQKf5ARFpeJMX0', 'id': 63547088225, 'short_id': 1917074612, 'gender': 1, 'unique_id': '1917074612'}
{'type': 'WebcastGiftMessage', 'content': '2个小心心', 'nickname': '路易思美食', 'sec_uid': 'MS4wLjABAAAAAPoJ4BqE62v-kYYar0Od6IugqsUqSArGZfgS0ltLmUNU8MR9FC_619XxPPDf9UUn', 'id': 1310217448996568, 'short_id': 3486819669, 'gender': 0, 'unique_id': 'luyisimeishi'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '相依相伴一生', 'sec_uid': 'MS4wLjABAAAAM-XOKZw1tkYc3Ig2VVipGhaObyaoR1VaIg0sjC9JFPpOs7MjiGlmXk6tphHomO-z', 'id': 1280253588681022, 'short_id': 57043199741, 'gender': 2, 'unique_id': '57043199741'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '夜星如雨', 'sec_uid': 'MS4wLjABAAAAl4q2PwEqumx3QEHIz3goKJidLgJ1SEakni2PvtTyboM', 'id': 915237165079438, 'short_id': 83553648608, 'gender': 0, 'unique_id': '83553648608'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '一帆风顺', 'sec_uid': 'MS4wLjABAAAAWNtcwiyNHxHrIp2_QszzD3EhxWdlCjr_zfo4dylqVZU', 'id': 93864172891, 'short_id': 2953824553, 'gender': 0, 'unique_id': 'dyxd9o22oqid'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '月亮湾', 'sec_uid': 'MS4wLjABAAAASAyUoF-BquPC4BOSACcMCrUZIBU0iHQKf5ARFpeJMX0', 'id': 63547088225, 'short_id': 1917074612, 'gender': 1, 'unique_id': '1917074612'}
{'type': 'WebcastGiftMessage', 'content': '2个小心心', 'nickname': '路易思美食', 'sec_uid': 'MS4wLjABAAAAAPoJ4BqE62v-kYYar0Od6IugqsUqSArGZfgS0ltLmUNU8MR9FC_619XxPPDf9UUn', 'id': 1310217448996568, 'short_id': 3486819669, 'gender': 0, 'unique_id': 'luyisimeishi'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '河边', 'sec_uid': 'MS4wLjABAAAAAtHk_d071JaLtVj-kmolEZdFerb0w_30xvOGXPrDJfdTKemuEK9YusbWGq7l2inm', 'id': 1719287151859661, 'short_id': 3038315265, 'gender': 0, 'unique_id': 'dyozcwvuvyn2'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '河边', 'sec_uid': 'MS4wLjABAAAAAtHk_d071JaLtVj-kmolEZdFerb0w_30xvOGXPrDJfdTKemuEK9YusbWGq7l2inm', 'id': 1719287151859661, 'short_id': 3038315265, 'gender': 0, 'unique_id': 'dyozcwvuvyn2'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': '蓝色火焰2019', 'sec_uid': 'MS4wLjABAAAAMT-R0TmGP0CRB-pd-05Qh5MUBX-zV0cGq6IGvxHs86Y', 'id': 72585818568, 'short_id': 2131753629, 'gender': 0, 'unique_id': 'blueflame666'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '添添宝贝', 'sec_uid': 'MS4wLjABAAAAGHXPXtn-yZMphemhfcPJntrBLeJ1OaIXCl4sPWDXnKQ', 'id': 104046394796, 'short_id': 1460124879, 'gender': 1, 'unique_id': 'tiantianbaob50'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': '蓝色火焰2019', 'sec_uid': 'MS4wLjABAAAAMT-R0TmGP0CRB-pd-05Qh5MUBX-zV0cGq6IGvxHs86Y', 'id': 72585818568, 'short_id': 2131753629, 'gender': 0, 'unique_id': 'blueflame666'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '桂林👏', 'sec_uid': 'MS4wLjABAAAAfBX9mTySmUQ_DXpX8RMFIgXJbd9n6XSaTu0-xi4pgnM', 'id': 108085391875, 'short_id': 3429950205, 'gender': 1, 'unique_id': 'guilin19382'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '添添宝贝', 'sec_uid': 'MS4wLjABAAAAGHXPXtn-yZMphemhfcPJntrBLeJ1OaIXCl4sPWDXnKQ', 'id': 104046394796, 'short_id': 1460124879, 'gender': 1, 'unique_id': 'tiantianbaob50'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '夜星如雨', 'sec_uid': 'MS4wLjABAAAAl4q2PwEqumx3QEHIz3goKJidLgJ1SEakni2PvtTyboM', 'id': 915237165079438, 'short_id': 83553648608, 'gender': 0, 'unique_id': '83553648608'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '桂林👏', 'sec_uid': 'MS4wLjABAAAAfBX9mTySmUQ_DXpX8RMFIgXJbd9n6XSaTu0-xi4pgnM', 'id': 108085391875, 'short_id': 3429950205, 'gender': 1, 'unique_id': 'guilin19382'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '缘来是梦', 'sec_uid': 'MS4wLjABAAAAfaCcQE8BMIpwXufV4jgoDJEhdY5jtj6KRCnwTbgFLRQ', 'id': 105954964610, 'short_id': 1691363428, 'gender': 0, 'unique_id': '1691363428'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '夜星如雨', 'sec_uid': 'MS4wLjABAAAAl4q2PwEqumx3QEHIz3goKJidLgJ1SEakni2PvtTyboM', 'id': 915237165079438, 'short_id': 83553648608, 'gender': 0, 'unique_id': '83553648608'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '缘来是梦', 'sec_uid': 'MS4wLjABAAAAfaCcQE8BMIpwXufV4jgoDJEhdY5jtj6KRCnwTbgFLRQ', 'id': 105954964610, 'short_id': 1691363428, 'gender': 0, 'unique_id': '1691363428'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '相爱一生，心净如水', 'sec_uid': 'MS4wLjABAAAAUHjYmkLh59BZiTKOwGpyhNoC5WSs9f78mmcCQWf6V9YWp2mZVwJbRsu5EktXgX-3', 'id': 3601631786842587, 'short_id': 2847262963, 'gender': 2, 'unique_id': 'dy112t2llqub'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '努力勇哥', 'sec_uid': 'MS4wLjABAAAASL44dPa1XhhPDWnLBs0gowOL077XkAAxOcPElc3MM7hqJ5D5dmaKSP3FCCG3StJd', 'id': 3855327080757755, 'short_id': 54704982033, 'gender': 1, 'unique_id': '54704982033'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '老四', 'sec_uid': 'MS4wLjABAAAArWqX_z8M7-96ITazxGf00EXCsA7-BxEyhpelyjjifSIJHktIn9GHDRX5ryUicn0M', 'id': 1903996177490781, 'short_id': 3456900573, 'gender': 1, 'unique_id': '0303...2019...'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '相爱一生，心净如水', 'sec_uid': 'MS4wLjABAAAAUHjYmkLh59BZiTKOwGpyhNoC5WSs9f78mmcCQWf6V9YWp2mZVwJbRsu5EktXgX-3', 'id': 3601631786842587, 'short_id': 2847262963, 'gender': 2, 'unique_id': 'dy112t2llqub'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '老四', 'sec_uid': 'MS4wLjABAAAArWqX_z8M7-96ITazxGf00EXCsA7-BxEyhpelyjjifSIJHktIn9GHDRX5ryUicn0M', 'id': 1903996177490781, 'short_id': 3456900573, 'gender': 1, 'unique_id': '0303...2019...'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '努力勇哥', 'sec_uid': 'MS4wLjABAAAASL44dPa1XhhPDWnLBs0gowOL077XkAAxOcPElc3MM7hqJ5D5dmaKSP3FCCG3StJd', 'id': 3855327080757755, 'short_id': 54704982033, 'gender': 1, 'unique_id': '54704982033'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '兴辉玩具.', 'sec_uid': 'MS4wLjABAAAA-rnQry0W0RvsfJRZb-C0peP3xJHPCbAMPlJopb6zw7_u6Mm6X9hYLO4t3Wurkewo', 'id': 4234908512290860, 'short_id': 2316410306, 'gender': 1, 'unique_id': 'liu15802080788'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '添添宝贝', 'sec_uid': 'MS4wLjABAAAAGHXPXtn-yZMphemhfcPJntrBLeJ1OaIXCl4sPWDXnKQ', 'id': 104046394796, 'short_id': 1460124879, 'gender': 1, 'unique_id': 'tiantianbaob50'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '兴辉玩具.', 'sec_uid': 'MS4wLjABAAAA-rnQry0W0RvsfJRZb-C0peP3xJHPCbAMPlJopb6zw7_u6Mm6X9hYLO4t3Wurkewo', 'id': 4234908512290860, 'short_id': 2316410306, 'gender': 1, 'unique_id': 'liu15802080788'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '添添宝贝', 'sec_uid': 'MS4wLjABAAAAGHXPXtn-yZMphemhfcPJntrBLeJ1OaIXCl4sPWDXnKQ', 'id': 104046394796, 'short_id': 1460124879, 'gender': 1, 'unique_id': 'tiantianbaob50'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '我是卫哥', 'sec_uid': 'MS4wLjABAAAAVBWhgtzcNkU76pwvTco2zCZ0uV4BpHiMLftcm_c3YpM', 'id': 751700261208820, 'short_id': 2925802107, 'gender': 1, 'unique_id': 'dykpsoeab58e'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '我是卫哥', 'sec_uid': 'MS4wLjABAAAAVBWhgtzcNkU76pwvTco2zCZ0uV4BpHiMLftcm_c3YpM', 'id': 751700261208820, 'short_id': 2925802107, 'gender': 1, 'unique_id': 'dykpsoeab58e'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '老四', 'sec_uid': 'MS4wLjABAAAArWqX_z8M7-96ITazxGf00EXCsA7-BxEyhpelyjjifSIJHktIn9GHDRX5ryUicn0M', 'id': 1903996177490781, 'short_id': 3456900573, 'gender': 1, 'unique_id': '0303...2019...'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'の秋.', 'sec_uid': 'MS4wLjABAAAA1YNBmeakNtLHKN6pnNmM0kbuXbVT-U3I0GbkE75c-kI', 'id': 104480586911, 'short_id': 1732674227, 'gender': 2, 'unique_id': '1732674227'}
{'type': 'WebcastGiftMessage', 'content': '1个人气票', 'nickname': '老四', 'sec_uid': 'MS4wLjABAAAArWqX_z8M7-96ITazxGf00EXCsA7-BxEyhpelyjjifSIJHktIn9GHDRX5ryUicn0M', 'id': 1903996177490781, 'short_id': 3456900573, 'gender': 1, 'unique_id': '0303...2019...'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'の秋.', 'sec_uid': 'MS4wLjABAAAA1YNBmeakNtLHKN6pnNmM0kbuXbVT-U3I0GbkE75c-kI', 'id': 104480586911, 'short_id': 1732674227, 'gender': 2, 'unique_id': '1732674227'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '抖哥们', 'sec_uid': 'MS4wLjABAAAAstg_NjHi4f8TXYWB8WI3Rgx0iPfxfaRp3KkwFY23RmtBXaGwBudiNDaANzzTsGkz', 'id': 3369380369680350, 'short_id': 76987475560, 'gender': 1, 'unique_id': '76987475560'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '抖哥们', 'sec_uid': 'MS4wLjABAAAAstg_NjHi4f8TXYWB8WI3Rgx0iPfxfaRp3KkwFY23RmtBXaGwBudiNDaANzzTsGkz', 'id': 3369380369680350, 'short_id': 76987475560, 'gender': 1, 'unique_id': '76987475560'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '丑丑、妈', 'sec_uid': 'MS4wLjABAAAAvT8yaMlFzGaoR91fJoO5pmviyPpvP_IcPaepi8M_pIs', 'id': 84204234272, 'short_id': 184701853, 'gender': 2, 'unique_id': '184701853'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ydzzzzzppppppppppppp', 'sec_uid': 'MS4wLjABAAAAQsP7W1T2OmySP5NLZGpZZpZ-ohbPcucHWG1s10QVIhjsnaI1MChBOiAqlEJUHiCU', 'id': 2357773837554064, 'short_id': 4110940187, 'gender': 0, 'unique_id': 'dy15hpprhl3f4'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '丑丑、妈', 'sec_uid': 'MS4wLjABAAAAvT8yaMlFzGaoR91fJoO5pmviyPpvP_IcPaepi8M_pIs', 'id': 84204234272, 'short_id': 184701853, 'gender': 2, 'unique_id': '184701853'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'ydzzzzzppppppppppppp', 'sec_uid': 'MS4wLjABAAAAQsP7W1T2OmySP5NLZGpZZpZ-ohbPcucHWG1s10QVIhjsnaI1MChBOiAqlEJUHiCU', 'id': 2357773837554064, 'short_id': 4110940187, 'gender': 0, 'unique_id': 'dy15hpprhl3f4'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '吕老爹', 'sec_uid': 'MS4wLjABAAAAAtr5JCb_iV-l89u8YGSX5HT3lk45D3ak_G8QxJlL248', 'id': 101649955144, 'short_id': 2965823102, 'gender': 0, 'unique_id': 'lvlaodie7877'}
