{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户2892509161506', 'sec_uid': 'MS4wLjABAAAAdacV22UrOtZFRzffz5K-MqfszqLa_t2-GFM3AJEVMwM', 'id': 34816677653512, 'short_id': 93244605232, 'gender': 0, 'unique_id': '93244605232'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户7243911640273', 'sec_uid': 'MS4wLjABAAAAgol4mCNrRMP7gSC0tGalik3qPLbRHXlv9OOmBgabV7tYzdJmGhYwdv6gfe0Sg8oS', 'id': 1135138393306398, 'short_id': 74643149523, 'gender': 0, 'unique_id': '74643149523'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '英', 'sec_uid': 'MS4wLjABAAAAe9RyV-_i5sPXEEu9qwZ6hSZBI2aMuBGx3sehN_uLm-o', 'id': 364650607149556, 'short_id': 2793535678, 'gender': 2, 'unique_id': 'ying1058216'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户7243911640273', 'sec_uid': 'MS4wLjABAAAAgol4mCNrRMP7gSC0tGalik3qPLbRHXlv9OOmBgabV7tYzdJmGhYwdv6gfe0Sg8oS', 'id': 1135138393306398, 'short_id': 74643149523, 'gender': 0, 'unique_id': '74643149523'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '英', 'sec_uid': 'MS4wLjABAAAAe9RyV-_i5sPXEEu9qwZ6hSZBI2aMuBGx3sehN_uLm-o', 'id': 364650607149556, 'short_id': 2793535678, 'gender': 2, 'unique_id': 'ying1058216'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '英', 'sec_uid': 'MS4wLjABAAAAe9RyV-_i5sPXEEu9qwZ6hSZBI2aMuBGx3sehN_uLm-o', 'id': 364650607149556, 'short_id': 2793535678, 'gender': 2, 'unique_id': 'ying1058216'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '英', 'sec_uid': 'MS4wLjABAAAAe9RyV-_i5sPXEEu9qwZ6hSZBI2aMuBGx3sehN_uLm-o', 'id': 364650607149556, 'short_id': 2793535678, 'gender': 2, 'unique_id': 'ying1058216'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '英', 'sec_uid': 'MS4wLjABAAAAe9RyV-_i5sPXEEu9qwZ6hSZBI2aMuBGx3sehN_uLm-o', 'id': 364650607149556, 'short_id': 2793535678, 'gender': 2, 'unique_id': 'ying1058216'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '英', 'sec_uid': 'MS4wLjABAAAAe9RyV-_i5sPXEEu9qwZ6hSZBI2aMuBGx3sehN_uLm-o', 'id': 364650607149556, 'short_id': 2793535678, 'gender': 2, 'unique_id': 'ying1058216'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '。，，-', 'sec_uid': 'MS4wLjABAAAAndi29_rP7uj5sYlweGrPihuuwlc-MK2mk6NVMcrwxmWOy0iyXrHo1iHpOgci52my', 'id': 1900379291790622, 'short_id': 4138240025, 'gender': 0, 'unique_id': 'dy10zkxlym5um'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '。，，-', 'sec_uid': 'MS4wLjABAAAAndi29_rP7uj5sYlweGrPihuuwlc-MK2mk6NVMcrwxmWOy0iyXrHo1iHpOgci52my', 'id': 1900379291790622, 'short_id': 4138240025, 'gender': 0, 'unique_id': 'dy10zkxlym5um'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '雾紫', 'sec_uid': 'MS4wLjABAAAArUI-cLqfHMFC_IGK6kp2IGDAGdNQ9oJnWTvBGESW_F79_X-VS5xWCGuadNZYNZKr', 'id': 3667594325268861, 'short_id': 3618199635, 'gender': 0, 'unique_id': 'wuzi37939'}
{'type': 'WebcastGiftMessage', 'content': '1个棒棒糖', 'nickname': '雾紫', 'sec_uid': 'MS4wLjABAAAArUI-cLqfHMFC_IGK6kp2IGDAGdNQ9oJnWTvBGESW_F79_X-VS5xWCGuadNZYNZKr', 'id': 3667594325268861, 'short_id': 3618199635, 'gender': 0, 'unique_id': 'wuzi37939'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '鸽鸽', 'sec_uid': 'MS4wLjABAAAAYl4hCKbRZF8GyYuEKsTPjVvDIGmbmj9btk2QvCHxFAg', 'id': 730511395788359, 'short_id': 50715948272, 'gender': 2, 'unique_id': 'LTC988988'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '鸽鸽', 'sec_uid': 'MS4wLjABAAAAYl4hCKbRZF8GyYuEKsTPjVvDIGmbmj9btk2QvCHxFAg', 'id': 730511395788359, 'short_id': 50715948272, 'gender': 2, 'unique_id': 'LTC988988'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '2个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '2个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '老熊', 'sec_uid': 'MS4wLjABAAAAF1gYPxmIoHpnwMXiwaqDSFrqxNFaqJm92WrFv-Jzwi4', 'id': 975978229677532, 'short_id': 3565773933, 'gender': 2, 'unique_id': 'laoxiong534126'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '老熊', 'sec_uid': 'MS4wLjABAAAAF1gYPxmIoHpnwMXiwaqDSFrqxNFaqJm92WrFv-Jzwi4', 'id': 975978229677532, 'short_id': 3565773933, 'gender': 2, 'unique_id': 'laoxiong534126'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '用户6630315501710～馨月儿', 'sec_uid': 'MS4wLjABAAAAZPBWMfRGwnE9SrmCVMOn3renHVF-wgs9oYMSS4EvwEk', 'id': 188752073589502, 'short_id': 2929427451, 'gender': 2, 'unique_id': 'dyel6dvlw5iq'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '用户6630315501710～馨月儿', 'sec_uid': 'MS4wLjABAAAAZPBWMfRGwnE9SrmCVMOn3renHVF-wgs9oYMSS4EvwEk', 'id': 188752073589502, 'short_id': 2929427451, 'gender': 2, 'unique_id': 'dyel6dvlw5iq'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户6630315501710～馨月儿', 'sec_uid': 'MS4wLjABAAAAZPBWMfRGwnE9SrmCVMOn3renHVF-wgs9oYMSS4EvwEk', 'id': 188752073589502, 'short_id': 2929427451, 'gender': 2, 'unique_id': 'dyel6dvlw5iq'}
{'type': 'WebcastGiftMessage', 'content': '2个小心心', 'nickname': '用户6630315501710～馨月儿', 'sec_uid': 'MS4wLjABAAAAZPBWMfRGwnE9SrmCVMOn3renHVF-wgs9oYMSS4EvwEk', 'id': 188752073589502, 'short_id': 2929427451, 'gender': 2, 'unique_id': 'dyel6dvlw5iq'}
{'type': 'WebcastGiftMessage', 'content': '2个小心心', 'nickname': '用户6630315501710～馨月儿', 'sec_uid': 'MS4wLjABAAAAZPBWMfRGwnE9SrmCVMOn3renHVF-wgs9oYMSS4EvwEk', 'id': 188752073589502, 'short_id': 2929427451, 'gender': 2, 'unique_id': 'dyel6dvlw5iq'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '2个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '3个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '4个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'T花非花', 'sec_uid': 'MS4wLjABAAAAmp-dYxzbE12zH7IR-Qd_yUt26zjfSENl9eC0yZIZRlc', 'id': 102317033537, 'short_id': 3507072532, 'gender': 2, 'unique_id': 'dyf7vfvn8jtj'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '暖心向阳', 'sec_uid': 'MS4wLjABAAAAIteZ3ECWBii5PIhXL3m-yiSv_-Ij8jr2VicJpSl7jNmgpSdCrXeDqMcjBSSYCOpz', 'id': 1837981074721102, 'short_id': 4019455954, 'gender': 2, 'unique_id': 'xiajingtong1319'}
{'type': 'WebcastGiftMessage', 'content': '4个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': 'T花非花', 'sec_uid': 'MS4wLjABAAAAmp-dYxzbE12zH7IR-Qd_yUt26zjfSENl9eC0yZIZRlc', 'id': 102317033537, 'short_id': 3507072532, 'gender': 2, 'unique_id': 'dyf7vfvn8jtj'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '暖心向阳', 'sec_uid': 'MS4wLjABAAAAIteZ3ECWBii5PIhXL3m-yiSv_-Ij8jr2VicJpSl7jNmgpSdCrXeDqMcjBSSYCOpz', 'id': 1837981074721102, 'short_id': 4019455954, 'gender': 2, 'unique_id': 'xiajingtong1319'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '阳光', 'sec_uid': 'MS4wLjABAAAAzxvhUavlMsMleOua0AzZVmBVzrYvf42iSERq9H9Vf888JywnnMre6JpOG3AbM0Ps', 'id': 2295416922574269, 'short_id': 3670987138, 'gender': 2, 'unique_id': 'dykotfr9czkj'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '2个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '2个小心心', 'nickname': '阳光', 'sec_uid': 'MS4wLjABAAAAzxvhUavlMsMleOua0AzZVmBVzrYvf42iSERq9H9Vf888JywnnMre6JpOG3AbM0Ps', 'id': 2295416922574269, 'short_id': 3670987138, 'gender': 2, 'unique_id': 'dykotfr9czkj'}
{'type': 'WebcastGiftMessage', 'content': '2个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '2个小心心', 'nickname': '阳光', 'sec_uid': 'MS4wLjABAAAAzxvhUavlMsMleOua0AzZVmBVzrYvf42iSERq9H9Vf888JywnnMre6JpOG3AbM0Ps', 'id': 2295416922574269, 'short_id': 3670987138, 'gender': 2, 'unique_id': 'dykotfr9czkj'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '2个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '5个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '6个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '7个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户7981639000098', 'sec_uid': 'MS4wLjABAAAA768zkyQVPwUUnhhazMqge-6rPrLeUAD16G4buRF5gI4', 'id': 111185147405, 'short_id': 2050853852, 'gender': 0, 'unique_id': '2050853852'}
{'type': 'WebcastGiftMessage', 'content': '7个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户7981639000098', 'sec_uid': 'MS4wLjABAAAA768zkyQVPwUUnhhazMqge-6rPrLeUAD16G4buRF5gI4', 'id': 111185147405, 'short_id': 2050853852, 'gender': 0, 'unique_id': '2050853852'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '平安快乐', 'sec_uid': 'MS4wLjABAAAA7bckuuEOPEJ5SYicGMoQ81-IAHS-iL3bHHJa_Sz2PRw', 'id': 107599250326, 'short_id': 1752964999, 'gender': 0, 'unique_id': '1752964999'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '平安快乐', 'sec_uid': 'MS4wLjABAAAA7bckuuEOPEJ5SYicGMoQ81-IAHS-iL3bHHJa_Sz2PRw', 'id': 107599250326, 'short_id': 1752964999, 'gender': 0, 'unique_id': '1752964999'}
{'type': 'WebcastGiftMessage', 'content': '2个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '珍惜缘份', 'sec_uid': 'MS4wLjABAAAALeDwNsGjqLisos3BSOHO2KjlEMzaWYvlLN-0YdgAX3g', 'id': 101171150937, 'short_id': 2195769395, 'gender': 2, 'unique_id': '2195769395'}
{'type': 'WebcastGiftMessage', 'content': '6个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '8个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '9个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '珍惜缘份', 'sec_uid': 'MS4wLjABAAAALeDwNsGjqLisos3BSOHO2KjlEMzaWYvlLN-0YdgAX3g', 'id': 101171150937, 'short_id': 2195769395, 'gender': 2, 'unique_id': '2195769395'}
{'type': 'WebcastGiftMessage', 'content': '12个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '13个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '13个称心如意', 'nickname': '人生如梦', 'sec_uid': 'MS4wLjABAAAA2DWLpxaJDpvCYOa8ginbpeHzUJ5MXxyFFKqXMiJAR0I', 'id': 105296619605, 'short_id': 3689091617, 'gender': 0, 'unique_id': 'dygluu6ccxt0'}
{'type': 'WebcastGiftMessage', 'content': '1个抖音', 'nickname': '田田', 'sec_uid': 'MS4wLjABAAAAoswEGZhO5NVoMvzDJh1K9D53J8p7DHtb8K7wY3p0OeFk66NGl4J06kA9MTtGia8N', 'id': 1508158895305108, 'short_id': 2839712663, 'gender': 2, 'unique_id': 'tianmimi391442'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '蒋大姐', 'sec_uid': 'MS4wLjABAAAA1BPnipZRBNTjT79KodT2Z5B0GouFFfIol9OmF3u_k0hJGvS9g9hclPA7EwVAvCMk', 'id': 2384189599259096, 'short_id': 20468668718, 'gender': 0, 'unique_id': '20468668718'}
{'type': 'WebcastGiftMessage', 'content': '1个抖音', 'nickname': '田田', 'sec_uid': 'MS4wLjABAAAAoswEGZhO5NVoMvzDJh1K9D53J8p7DHtb8K7wY3p0OeFk66NGl4J06kA9MTtGia8N', 'id': 1508158895305108, 'short_id': 2839712663, 'gender': 2, 'unique_id': 'tianmimi391442'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '蒋大姐', 'sec_uid': 'MS4wLjABAAAA1BPnipZRBNTjT79KodT2Z5B0GouFFfIol9OmF3u_k0hJGvS9g9hclPA7EwVAvCMk', 'id': 2384189599259096, 'short_id': 20468668718, 'gender': 0, 'unique_id': '20468668718'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '李白韩信', 'sec_uid': 'MS4wLjABAAAAPiG-M5TJ8xwM-2I76lQiXNiMXb5l3UfAUe4WppwParE', 'id': 109243406042, 'short_id': 1919362652, 'gender': 1, 'unique_id': '1919362652'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '李白韩信', 'sec_uid': 'MS4wLjABAAAAPiG-M5TJ8xwM-2I76lQiXNiMXb5l3UfAUe4WppwParE', 'id': 109243406042, 'short_id': 1919362652, 'gender': 1, 'unique_id': '1919362652'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '雨', 'sec_uid': 'MS4wLjABAAAAVBIWU2LF4NVuwEOltDBa1yBfysdnGuzkrbgltGufYe_ZNOEXDz69dhd_BR4-zKm2', 'id': 2088693969193607, 'short_id': 2817059796, 'gender': 2, 'unique_id': 'yu43074'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '雨', 'sec_uid': 'MS4wLjABAAAAVBIWU2LF4NVuwEOltDBa1yBfysdnGuzkrbgltGufYe_ZNOEXDz69dhd_BR4-zKm2', 'id': 2088693969193607, 'short_id': 2817059796, 'gender': 2, 'unique_id': 'yu43074'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '你的名字~', 'sec_uid': 'MS4wLjABAAAAQ6chJ_U5BmrUiFyFh0FTQwVL3FCczFAvYrgizF3V0hQ', 'id': 103947236616, 'short_id': 2030847039, 'gender': 2, 'unique_id': '61782183343.'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '你的名字~', 'sec_uid': 'MS4wLjABAAAAQ6chJ_U5BmrUiFyFh0FTQwVL3FCczFAvYrgizF3V0hQ', 'id': 103947236616, 'short_id': 2030847039, 'gender': 2, 'unique_id': '61782183343.'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '李成明', 'sec_uid': 'MS4wLjABAAAAOCTdHI5p-bi2tapWWZeSxxZRNoLkcMyYGFlNVNutMqM37apMaud2vpPfWP_pRfPr', 'id': 1085956425783031, 'short_id': 3700477996, 'gender': 1, 'unique_id': 'dy1ewlch1ovw'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '小苹果', 'sec_uid': 'MS4wLjABAAAAcEe8Oa6QEf2WhTKaYELGNj6BTc2oxrAtuH9sNHBePWk', 'id': 584575207882404, 'short_id': 2345137531, 'gender': 2, 'unique_id': 'dyg826r50iy5'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '小苹果', 'sec_uid': 'MS4wLjABAAAAcEe8Oa6QEf2WhTKaYELGNj6BTc2oxrAtuH9sNHBePWk', 'id': 584575207882404, 'short_id': 2345137531, 'gender': 2, 'unique_id': 'dyg826r50iy5'}
{'type': 'WebcastGiftMessage', 'content': '1个粉丝团灯牌', 'nickname': '向日葵@阿丽', 'sec_uid': 'MS4wLjABAAAA4WVuXYpUMtzeQP46eF3bs3CtOK7O0ScQ3KgZnxs6Efb5M0Gp0YXHo7zepAjbaijy', 'id': 4393281709686327, 'short_id': 2920050216, 'gender': 2, 'unique_id': 'dyxs84vzgi19'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '独月', 'sec_uid': 'MS4wLjABAAAAKGnIGax0wIcT4yEZgbyJ7gMWBDbNQSiji9v0QfbEwm0', 'id': 58468178190, 'short_id': 56175088, 'gender': 2, 'unique_id': '56175088'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '独月', 'sec_uid': 'MS4wLjABAAAAKGnIGax0wIcT4yEZgbyJ7gMWBDbNQSiji9v0QfbEwm0', 'id': 58468178190, 'short_id': 56175088, 'gender': 2, 'unique_id': '56175088'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '相思雨', 'sec_uid': 'MS4wLjABAAAAvoKoUVWuOpKgD9d4G_THC6v6XwBEYYS05ZAECdxttErh5wpZSmH8eS3VbQwu1H9H', 'id': 4089781999113400, 'short_id': 3470671425, 'gender': 2, 'unique_id': 'xiangsiyu868'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '相思雨', 'sec_uid': 'MS4wLjABAAAAvoKoUVWuOpKgD9d4G_THC6v6XwBEYYS05ZAECdxttErh5wpZSmH8eS3VbQwu1H9H', 'id': 4089781999113400, 'short_id': 3470671425, 'gender': 2, 'unique_id': 'xiangsiyu868'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '用户9023792285941', 'sec_uid': 'MS4wLjABAAAAZissXoP9gf7lUZB6eXHkoN6IbP-kqwo6V_ndLv6H2jWUeBKwFTvRCcFG7qNrgPb2', 'id': 3368504906747287, 'short_id': 70110368704, 'gender': 0, 'unique_id': '70110368704'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '用户9023792285941', 'sec_uid': 'MS4wLjABAAAAZissXoP9gf7lUZB6eXHkoN6IbP-kqwo6V_ndLv6H2jWUeBKwFTvRCcFG7qNrgPb2', 'id': 3368504906747287, 'short_id': 70110368704, 'gender': 0, 'unique_id': '70110368704'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '平平淡淡，幸福美满', 'sec_uid': 'MS4wLjABAAAAcaqdD8npeo46t-ya2f6W_utLMLdiP85MVOzuWzS-nQw49rTv6hUZt6FDaIKJ8EMZ', 'id': 2727210437580013, 'short_id': 4127638241, 'gender': 0, 'unique_id': 'dy194o2leo5pp'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '平平淡淡，幸福美满', 'sec_uid': 'MS4wLjABAAAAcaqdD8npeo46t-ya2f6W_utLMLdiP85MVOzuWzS-nQw49rTv6hUZt6FDaIKJ8EMZ', 'id': 2727210437580013, 'short_id': 4127638241, 'gender': 0, 'unique_id': 'dy194o2leo5pp'}
